Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
267.336,27.2,28.5,28.8,23.5,26.1,26.8,23.2,29.3,27.7,54.5,22.9,24.0,23.9,22.2,22.3,22.6,21.4,23.7,22.1,25.7,18.2,18.0,19.0,19.0,38.414222683623116,-16.250873436267323
268.01,27.3,28.5,28.8,23.5,26.2,26.8,23.2,29.3,27.7,54.5,22.9,24.0,23.9,22.2,22.3,22.6,21.4,23.6,22.1,25.7,18.2,18.0,19.0,19.0,38.414222683623116,-18.486644877718888
268.684,27.3,28.5,28.8,23.5,26.2,26.8,23.2,29.3,27.7,54.5,22.9,24.0,23.9,22.2,22.3,22.6,21.4,23.8,22.2,25.7,18.4,18.0,19.0,19.0,39.0085647547365,-18.486644877718888
269.36,27.3,28.5,28.8,23.5,26.2,26.9,23.3,29.3,27.7,54.5,22.9,24.0,23.9,22.3,22.4,22.6,21.4,23.8,22.2,25.7,18.3,18.0,19.0,19.0,39.404100700752586,-18.57252338555167
270.033,27.3,28.6,28.9,23.5,26.2,26.9,23.3,29.4,27.7,54.6,23.0,24.0,23.9,22.3,22.4,22.6,21.4,23.8,22.2,25.7,18.3,18.0,19.0,19.0,39.60238774980537,-18.486644877718888
270.706,27.3,28.6,28.9,23.5,26.2,26.9,23.3,29.4,27.7,54.6,23.0,24.0,23.9,22.3,22.4,22.6,21.4,23.8,22.2,25.8,18.3,18.0,19.0,19.0,39.0085647547365,-16.250873436267323
271.38,27.4,28.6,28.9,23.5,26.2,26.9,23.3,29.4,27.7,54.6,23.0,24.0,23.9,22.3,22.4,22.6,21.4,23.8,22.2,25.8,18.5,18.0,19.0,19.0,37.820399688554396,-17.196889439873782
272.054,27.4,28.6,28.9,23.5,26.3,26.9,23.3,29.4,27.7,54.6,23.0,24.0,23.9,22.3,22.4,22.6,21.4,23.8,22.2,25.9,18.5,18.0,19.0,19.0,38.414222683623116,-17.712611292685636
272.728,27.4,28.7,29.0,23.5,26.2,26.9,23.3,29.5,27.8,54.6,23.0,24.1,23.9,22.2,22.4,22.6,21.4,23.8,22.2,25.9,18.6,18.0,19.0,19.0,38.612509732675896,-18.400540966978465
273.402,27.4,28.7,29.0,23.5,26.3,26.9,23.3,29.5,27.8,54.6,23.0,24.1,23.9,22.2,22.4,22.7,21.5,23.8,22.2,25.9,18.4,18.0,19.0,19.0,38.414222683623116,-18.486644877718888
274.075,27.5,28.7,29.0,23.5,26.3,26.9,23.3,29.5,27.8,54.6,23.0,24.1,23.9,22.4,22.5,22.7,21.5,23.9,22.2,25.9,18.4,18.0,19.0,19.0,38.216454710615146,-18.486644877718888
274.75,27.5,28.7,29.0,23.5,26.3,26.9,23.3,29.5,27.8,54.6,23.0,24.1,23.9,22.3,22.5,22.7,21.5,23.8,22.3,25.9,18.4,18.0,19.0,19.0,38.612509732675896,-18.486644877718888
275.424,27.5,28.7,29.0,23.6,26.3,26.9,23.3,29.5,27.8,54.6,23.0,24.1,24.0,22.3,22.5,22.7,21.4,23.8,22.2,25.9,18.3,18.0,19.0,19.0,38.414222683623116,-18.57252338555167
276.098,27.5,28.8,29.1,23.5,26.3,26.9,23.3,29.5,27.8,54.6,23.0,24.1,24.0,22.3,22.5,22.7,21.4,23.8,22.2,26.0,18.4,18.0,19.0,19.0,38.414222683623116,-18.486644877718888
276.771,27.5,28.8,29.1,23.6,26.3,26.9,23.3,29.5,27.8,54.6,23.0,24.1,24.0,22.3,22.5,22.7,21.4,23.8,22.2,26.0,18.6,18.0,19.0,19.0,38.216454710615146,-18.486644877718888
277.446,27.5,28.8,29.1,23.6,26.3,27.0,23.4,29.4,27.8,54.7,23.0,24.1,24.0,22.3,22.4,22.7,21.4,23.8,22.2,26.0,18.4,18.0,19.0,19.0,38.612509732675896,-18.486644877718888
278.121,27.5,28.8,29.1,23.6,26.3,27.0,23.4,29.4,27.8,54.7,23.0,24.1,24.0,22.3,22.4,22.8,21.5,23.8,22.2,26.0,18.3,18.0,19.0,19.0,38.810277705683866,-18.486644877718888
278.795,27.6,28.8,29.1,23.6,26.3,27.0,23.4,29.5,27.8,54.7,23.0,24.1,24.0,22.3,22.4,22.8,21.5,23.8,22.2,26.0,18.5,18.0,19.0,19.0,38.216454710615146,-18.486644877718888
279.469,27.6,28.8,29.2,23.6,26.3,27.0,23.4,29.5,27.9,54.7,23.1,24.2,24.0,22.3,22.4,22.8,21.5,23.8,22.2,26.0,18.6,18.0,19.0,19.0,38.612509732675896,-18.486644877718888
280.144,27.6,28.9,29.2,23.6,26.3,27.0,23.4,29.5,27.9,54.7,23.1,24.1,24.0,22.3,22.4,22.8,21.5,23.8,22.2,26.0,18.3,18.0,19.0,19.0,38.612509732675896,-18.486644877718888
280.818,27.6,28.9,29.2,23.6,26.4,27.1,23.4,29.6,27.9,54.7,23.1,24.2,24.0,22.4,22.5,22.8,21.5,23.8,22.2,26.0,18.4,18.0,19.0,19.0,39.206332727744616,-18.486644877718888
281.492,27.7,28.9,29.2,23.6,26.3,27.0,23.4,29.6,27.9,54.7,23.1,24.2,24.1,22.4,22.5,22.9,21.5,23.8,22.2,26.1,18.6,18.0,19.0,19.0,38.810277705683866,-18.57252338555167
282.167,27.7,28.9,29.2,23.6,26.3,27.1,23.4,29.6,27.9,54.7,23.1,24.2,24.1,22.4,22.5,22.8,21.5,23.8,22.2,26.0,18.4,18.0,19.0,19.0,38.810277705683866,-18.486644877718888
282.84,27.7,28.9,29.3,23.6,26.4,27.1,23.4,29.6,27.9,54.7,23.1,24.2,24.1,22.4,22.5,22.9,21.6,23.8,22.2,25.9,18.4,18.0,19.0,19.0,39.206332727744616,-18.486644877718888
283.515,27.7,29.0,29.3,23.6,26.4,27.1,23.5,29.6,27.9,54.8,23.1,24.2,24.1,22.4,22.4,22.8,21.6,23.8,22.2,25.9,18.4,18.0,19.0,19.0,39.404100700752586,-18.486644877718888
284.189,27.7,29.0,29.3,23.6,26.4,27.1,23.4,29.6,27.9,54.8,23.1,24.2,24.1,22.4,22.4,22.8,21.5,23.8,22.2,25.9,18.5,18.0,19.0,19.0,39.206332727744616,-18.57252338555167
284.863,27.8,29.0,29.3,23.6,26.4,27.1,23.5,29.6,27.9,54.8,23.1,24.2,24.1,22.4,22.4,22.8,21.5,23.8,22.1,25.9,18.4,18.0,19.0,19.0,38.810277705683866,-18.57252338555167
285.539,27.8,29.0,29.3,23.6,26.4,27.1,23.5,29.7,27.9,54.8,23.2,24.2,24.1,22.4,22.4,22.9,21.5,23.8,22.1,26.0,18.2,18.0,19.0,19.0,39.206332727744616,-18.57252338555167
286.213,27.8,29.0,29.3,23.6,26.4,27.2,23.5,29.7,27.9,54.8,23.2,24.2,24.1,22.4,22.4,22.9,21.5,23.8,22.2,25.9,18.2,18.0,19.0,19.0,39.206332727744616,-18.57252338555167
286.886,27.8,29.0,29.4,23.6,26.4,27.1,23.5,29.7,28.0,54.8,23.2,24.2,24.1,22.4,22.4,22.8,21.5,23.8,22.2,26.0,18.2,18.0,19.0,19.0,39.99844277186612,-18.400540966978465
287.561,27.8,29.1,29.4,23.6,26.4,27.2,23.5,29.7,28.0,54.8,23.2,24.2,24.1,22.5,22.5,22.8,21.5,23.8,22.2,26.1,18.3,18.0,19.0,19.0,39.80015572281334,-18.486644877718888
288.236,27.8,29.1,29.4,23.6,26.4,27.2,23.5,29.7,28.0,54.8,23.2,24.2,24.2,22.5,22.5,22.9,21.6,23.8,22.2,26.1,18.3,18.0,19.0,19.0,39.60238774980537,-18.57252338555167
288.91,27.8,29.1,29.4,23.7,26.4,27.2,23.5,29.7,28.0,54.8,23.2,24.3,24.2,22.5,22.5,22.9,21.6,23.8,22.1,26.1,18.2,18.0,19.0,19.0,39.0085647547365,-18.486644877718888
289.585,27.9,29.1,29.4,23.7,26.4,27.2,23.5,29.7,28.0,54.8,23.2,24.3,24.2,22.5,22.5,22.9,21.6,23.8,22.1,26.0,18.3,18.0,19.0,19.0,39.0085647547365,-18.486644877718888
290.259,27.9,29.1,29.5,23.7,26.4,27.2,23.5,29.7,28.0,54.8,23.2,24.3,24.2,22.5,22.4,22.9,21.6,23.8,22.1,26.1,18.4,18.0,19.0,19.0,39.206332727744616,-18.400540966978465
290.935,27.9,29.2,29.5,23.7,26.4,27.2,23.5,29.7,28.0,54.9,23.2,24.3,24.2,22.5,22.5,22.9,21.6,23.8,22.2,26.1,18.3,18.0,19.0,19.0,39.404100700752586,-18.486644877718888
291.608,27.9,29.2,29.5,23.7,26.5,27.2,23.6,29.8,28.0,54.9,23.2,24.3,24.2,22.5,22.5,22.9,21.5,23.9,22.2,26.2,18.2,18.0,19.0,19.0,39.60238774980537,-18.57252338555167
292.283,27.9,29.2,29.5,23.7,26.5,27.2,23.6,29.7,28.0,54.9,23.2,24.3,24.2,22.6,22.5,22.9,21.5,23.9,22.2,26.1,18.2,18.0,19.0,19.0,39.404100700752586,-18.57252338555167
292.957,28.0,29.2,29.6,23.7,26.5,27.2,23.6,29.8,28.0,54.9,23.2,24.3,24.2,22.6,22.6,22.9,21.5,23.9,22.2,26.2,18.2,18.0,19.0,19.0,40.39449779392687,-18.486644877718888
293.632,28.0,29.3,29.6,23.7,26.5,27.2,23.6,29.7,28.0,54.9,23.3,24.3,24.2,22.6,22.5,22.9,21.6,23.9,22.2,26.2,18.3,18.0,19.0,19.0,40.98832078899559,-18.486644877718888
294.305,28.0,29.3,29.6,23.7,26.5,27.3,23.6,29.8,28.1,54.9,23.3,24.3,24.2,22.6,22.5,22.9,21.6,23.9,22.2,26.2,18.2,18.0,19.0,19.0,40.98832078899559,-18.486644877718888
294.979,28.0,29.3,29.6,23.7,26.5,27.2,23.6,29.8,28.1,54.9,23.3,24.4,24.2,22.6,22.5,22.9,21.6,23.8,22.2,26.2,18.3,18.0,19.0,19.0,41.38437581105634,-18.486644877718888
295.654,28.0,29.3,29.6,23.7,26.5,27.3,23.6,29.8,28.1,54.9,23.3,24.3,24.2,22.6,22.5,22.9,21.6,23.8,22.2,26.1,18.0,18.0,19.0,19.0,40.59226576693484,-18.486644877718888
296.33,28.1,29.3,29.6,23.7,26.5,27.3,23.6,29.8,28.1,54.9,23.3,24.3,24.3,22.6,22.5,22.9,21.5,23.9,22.2,26.1,17.9,18.0,19.0,19.0,39.99844277186612,-18.486644877718888
297.005,28.1,29.3,29.6,23.7,26.5,27.3,23.6,29.8,28.1,54.9,23.3,24.4,24.3,22.6,22.5,22.9,21.5,23.8,22.2,26.1,18.1,18.0,19.0,19.0,38.810277705683866,-18.486644877718888
297.678,28.1,29.3,29.7,23.7,26.5,27.3,23.6,29.9,28.1,55.0,23.3,24.4,24.3,22.6,22.5,22.9,21.5,23.9,22.3,26.1,18.3,18.0,19.0,19.0,39.80015572281334,-18.486644877718888
298.352,28.1,29.3,29.7,23.7,26.5,27.3,23.6,29.8,28.1,54.9,23.3,24.4,24.3,22.5,22.5,22.9,21.5,24.0,22.3,26.1,18.2,18.0,19.0,19.0,40.79055281598747,-18.486644877718888
299.028,28.1,29.4,29.7,23.8,26.6,27.3,23.6,29.9,28.1,55.0,23.3,24.4,24.3,22.7,22.6,22.9,21.5,23.9,22.3,26.2,18.2,18.0,19.0,19.0,41.38437581105634,-18.486644877718888
299.704,28.1,29.4,29.7,23.8,26.6,27.3,23.7,29.9,28.1,55.0,23.3,24.4,24.3,22.7,22.6,23.0,21.7,23.9,22.3,26.2,18.2,18.0,19.0,19.0,41.38437581105634,-18.486644877718888
300.377,28.1,29.4,29.7,23.8,26.6,27.3,23.7,29.9,28.1,55.0,23.3,24.4,24.3,22.7,22.6,23.0,21.6,24.0,22.3,26.2,18.2,18.0,19.0,19.0,40.19621074487409,-18.400540966978465
301.052,28.2,29.4,29.8,23.8,26.6,27.4,23.7,29.9,28.1,55.0,23.3,24.4,24.3,22.6,22.6,23.0,21.7,23.9,22.2,26.2,18.2,18.0,19.0,19.0,39.60238774980537,-18.31466245914568
301.726,28.2,29.4,29.8,23.8,26.6,27.4,23.7,29.9,28.1,55.0,23.4,24.4,24.3,22.6,22.6,23.0,21.6,24.0,22.3,26.2,18.4,18.0,19.0,19.0,39.404100700752586,-18.400540966978465
302.399,28.2,29.4,29.8,23.8,26.6,27.4,23.7,29.9,28.2,55.0,23.4,24.4,24.3,22.7,22.6,23.0,21.6,23.9,22.3,26.2,18.4,18.0,19.0,19.0,41.58266286010897,-18.400540966978465
303.074,28.2,29.5,29.8,23.8,26.6,27.4,23.7,29.9,28.2,55.0,23.4,24.4,24.3,22.7,22.6,22.9,21.6,23.9,22.4,26.2,18.3,18.0,19.0,19.0,41.58266286010897,-18.400540966978465
303.747,28.2,29.5,29.8,23.8,26.6,27.4,23.7,30.0,28.1,55.0,23.4,24.4,24.4,22.7,22.6,22.9,21.6,24.0,22.4,26.2,18.3,18.0,19.0,19.0,41.78043083311709,-18.400540966978465
304.423,28.3,29.5,29.8,23.8,26.6,27.4,23.7,29.9,28.2,55.0,23.4,24.4,24.4,22.7,22.6,22.9,21.6,24.1,22.4,26.2,18.3,34.0,25.0,27.0,41.78043083311709,-18.486644877718888
305.096,28.3,29.5,29.9,23.8,26.6,27.4,23.8,29.9,28.2,55.1,23.4,24.5,24.4,22.7,22.6,22.9,21.6,24.1,22.4,26.2,18.2,34.0,25.0,27.0,40.39449779392687,-18.486644877718888
305.771,28.3,29.6,29.9,23.8,26.6,27.4,23.7,30.0,28.2,55.1,23.4,24.5,24.4,22.8,22.7,22.9,21.5,24.1,22.4,26.2,18.3,34.0,25.0,27.0,40.59226576693484,-18.486644877718888
306.444,28.3,29.6,29.9,23.8,26.6,27.4,23.8,30.0,28.2,55.1,23.4,24.5,24.4,22.7,22.7,23.0,21.7,24.0,22.3,26.2,18.3,34.0,25.0,27.0,40.39449779392687,-18.486644877718888
307.12,28.3,29.6,29.9,23.8,26.6,27.4,23.8,30.0,28.2,55.1,23.4,24.5,24.4,22.7,22.7,23.0,21.7,24.1,22.4,26.3,18.2,34.0,25.0,27.0,40.98832078899559,-18.486644877718888
307.794,28.3,29.6,29.9,23.8,26.7,27.4,23.8,30.0,28.2,55.1,23.4,24.5,24.4,22.7,22.6,23.0,21.7,24.0,22.3,26.3,18.6,34.0,25.0,27.0,40.79055281598747,-18.486644877718888
308.47,28.4,29.6,30.0,23.9,26.7,27.4,23.8,30.0,28.2,55.1,23.5,24.5,24.4,22.7,22.7,23.0,21.7,24.0,22.3,26.3,18.4,34.0,25.0,27.0,41.38437581105634,-18.57252338555167
309.144,28.3,29.6,30.0,23.8,26.6,27.4,23.8,30.0,28.3,55.1,23.5,24.5,24.4,22.7,22.6,23.0,21.7,24.0,22.3,26.3,18.4,34.0,25.0,27.0,41.58266286010897,-18.486644877718888
309.818,28.4,29.6,30.0,23.9,26.7,27.5,23.8,30.0,28.2,55.1,23.4,24.5,24.4,22.7,22.7,23.0,21.7,24.0,22.3,26.3,18.4,34.0,25.0,27.0,41.78043083311709,-18.486644877718888
310.492,28.4,29.7,30.0,23.9,26.7,27.5,23.8,30.0,28.3,55.1,23.5,24.5,24.5,22.7,22.6,23.0,21.7,24.0,22.2,26.3,18.4,34.0,25.0,27.0,41.78043083311709,-18.486644877718888
311.167,28.4,29.7,30.0,23.9,26.7,27.5,23.8,30.0,28.3,55.1,23.5,24.5,24.5,22.7,22.6,23.0,21.7,23.9,22.2,26.2,18.3,34.0,25.0,27.0,41.97871788216971,-18.400540966978465
311.839,28.4,29.7,30.0,23.9,26.7,27.5,23.8,30.0,28.3,55.1,23.5,24.5,24.5,22.7,22.6,23.0,21.7,24.1,22.4,26.2,18.2,34.0,25.0,27.0,41.38437581105634,-18.486644877718888
312.513,28.4,29.7,30.0,23.9,26.7,27.5,23.8,30.1,28.3,55.1,23.5,24.5,24.5,22.7,22.6,23.0,21.7,24.0,22.3,26.2,18.3,34.0,25.0,27.0,41.78043083311709,-18.400540966978465
313.187,28.4,29.7,30.0,23.9,26.7,27.5,23.8,30.1,28.3,55.1,23.5,24.5,24.5,22.7,22.6,22.9,21.6,23.9,22.2,26.2,18.4,34.0,25.0,27.0,41.78043083311709,-18.486644877718888
313.86,28.5,29.7,30.0,23.9,26.7,27.5,23.8,30.0,28.3,55.1,23.5,24.5,24.5,22.7,22.6,22.9,21.6,24.1,22.4,26.1,18.4,34.0,25.0,27.0,41.97871788216971,-18.400540966978465
314.533,28.5,29.7,30.1,23.9,26.7,27.5,23.9,30.1,28.3,55.2,23.5,24.5,24.5,22.7,22.6,23.1,21.7,24.0,22.3,26.2,18.2,34.0,25.0,27.0,41.97871788216971,-18.486644877718888
315.208,28.5,29.7,30.1,23.9,26.7,27.5,23.9,30.1,28.3,55.2,23.5,24.6,24.5,22.7,22.6,23.1,21.7,24.1,22.4,26.2,18.3,34.0,25.0,27.0,41.97871788216971,-18.486644877718888
315.882,28.5,29.7,30.1,23.9,26.7,27.5,23.9,30.1,28.3,55.2,23.5,24.6,24.5,22.7,22.6,23.0,21.7,24.0,22.3,26.3,18.4,34.0,25.0,27.0,41.78043083311709,-18.486644877718888
316.556,28.5,29.8,30.1,23.9,26.7,27.5,23.9,30.1,28.3,55.2,23.5,24.6,24.5,22.7,22.6,23.1,21.7,24.1,22.4,26.3,18.4,34.0,25.0,27.0,42.17648585517784,-18.400540966978465
317.23,28.5,29.8,30.1,23.9,26.7,27.5,23.9,30.1,28.4,55.2,23.5,24.6,24.5,22.7,22.7,23.1,21.7,24.1,22.4,26.3,18.2,34.0,25.0,27.0,41.97871788216971,-18.486644877718888
317.904,28.6,29.8,30.2,23.9,26.7,27.5,23.9,30.1,28.3,55.2,23.5,24.6,24.5,22.7,22.6,23.1,21.7,24.0,22.4,26.3,18.2,34.0,25.0,27.0,41.97871788216971,-18.400540966978465
318.577,28.6,29.8,30.2,23.9,26.8,27.5,23.9,30.1,28.4,55.2,23.6,24.6,24.5,22.8,22.7,23.1,21.7,24.0,22.3,26.3,18.4,34.0,25.0,27.0,41.97871788216971,-18.400540966978465
319.25,28.6,29.8,30.2,23.9,26.8,27.6,23.9,30.2,28.4,55.2,23.6,24.6,24.5,22.7,22.6,23.1,21.7,24.1,22.3,26.3,18.6,34.0,25.0,27.0,41.97871788216971,-18.400540966978465
319.925,28.6,29.9,30.2,23.9,26.8,27.6,23.9,30.2,28.4,55.2,23.6,24.6,24.5,22.8,22.6,23.1,21.7,24.1,22.3,26.4,18.4,34.0,25.0,27.0,41.97871788216971,-18.486644877718888
320.6,28.6,29.9,30.2,23.9,26.8,27.5,23.9,30.2,28.4,55.3,23.6,24.6,24.6,22.8,22.6,23.0,21.7,24.0,22.3,26.4,18.7,34.0,25.0,27.0,41.97871788216971,-18.486644877718888
321.275,28.6,29.9,30.2,23.9,26.8,27.5,23.9,30.2,28.4,55.3,23.6,24.6,24.6,22.8,22.7,23.0,21.7,24.0,22.3,26.3,18.7,34.0,25.0,27.0,42.57254087723844,-18.400540966978465
321.948,28.6,29.9,30.3,23.9,26.8,27.6,23.9,30.2,28.4,55.3,23.6,24.6,24.6,22.9,22.7,23.0,21.7,24.1,22.4,26.4,18.7,34.0,25.0,27.0,43.36465092135993,-18.400540966978465
322.622,28.7,29.9,30.3,24.0,26.8,27.6,24.0,30.2,28.4,55.3,23.6,24.7,24.6,22.9,22.7,23.1,21.7,24.1,22.4,26.4,18.8,34.0,25.0,27.0,42.37477290423046,-18.400540966978465
323.297,28.7,30.0,30.3,24.0,26.8,27.6,23.9,30.2,28.4,55.3,23.6,24.7,24.6,22.9,22.7,23.1,21.7,24.1,22.4,26.3,18.9,34.0,25.0,27.0,41.97871788216971,-18.400540966978465
323.972,28.7,30.0,30.3,24.0,26.8,27.6,24.0,30.3,28.4,55.3,23.6,24.7,24.6,22.9,22.7,23.2,21.8,24.1,22.4,26.4,18.5,34.0,25.0,27.0,41.78043083311709,-18.400540966978465
324.646,28.7,30.0,30.3,24.0,26.8,27.6,23.9,30.3,28.4,55.3,23.6,24.7,24.6,22.9,22.7,23.2,21.8,24.2,22.4,26.4,18.4,34.0,25.0,27.0,41.97871788216971,-18.486644877718888
325.32,28.7,30.0,30.3,24.0,26.8,27.6,24.0,30.2,28.4,55.3,23.6,24.7,24.6,22.8,22.7,23.2,21.8,24.1,22.4,26.5,18.3,34.0,25.0,27.0,42.37477290423046,-18.486644877718888
325.995,28.7,30.0,30.3,24.0,26.8,27.6,24.0,30.2,28.4,55.3,23.6,24.7,24.6,22.8,22.7,23.2,21.8,24.1,22.4,26.4,18.3,34.0,25.0,27.0,43.56241889436805,-18.400540966978465
326.668,28.7,30.0,30.3,24.0,26.8,27.6,24.0,30.2,28.4,55.3,23.6,24.7,24.6,22.9,22.7,23.2,21.8,24.1,22.4,26.4,18.3,34.0,25.0,27.0,43.36465092135993,-18.486644877718888
327.343,28.8,30.0,30.4,24.0,26.9,27.7,24.0,30.1,28.4,55.3,23.7,24.7,24.6,22.8,22.7,23.2,21.8,24.1,22.4,26.5,18.5,34.0,25.0,27.0,43.36465092135993,-18.400540966978465
328.017,28.8,30.0,30.4,24.0,26.9,27.7,24.0,30.2,28.4,55.3,23.7,24.7,24.6,22.9,22.8,23.2,21.8,24.1,22.4,26.4,18.4,34.0,25.0,27.0,42.17648585517784,-18.486644877718888
328.691,28.8,30.0,30.4,24.0,26.9,27.6,24.0,30.3,28.4,55.4,23.7,24.7,24.6,22.9,22.9,23.2,21.8,24.1,22.4,26.4,18.4,34.0,25.0,27.0,42.17648585517784,-18.486644877718888
329.365,28.8,30.0,30.4,24.0,26.9,27.7,24.0,30.3,28.5,55.4,23.7,24.7,24.7,22.9,22.8,23.2,21.8,24.1,22.4,26.4,18.5,34.0,25.0,27.0,43.16636387230731,-18.486644877718888
330.04,28.8,30.1,30.4,24.0,26.9,27.7,24.0,30.3,28.5,55.4,23.7,24.7,24.7,23.0,22.8,23.2,21.8,24.1,22.4,26.4,18.2,34.0,25.0,27.0,42.96859589929919,-18.486644877718888
330.714,28.8,30.1,30.4,24.0,26.9,27.7,24.1,30.3,28.5,55.4,23.7,24.7,24.7,22.9,22.8,23.2,21.8,24.1,22.4,26.4,18.2,34.0,26.0,27.0,43.9584739164288,-18.400540966978465
331.389,28.8,30.1,30.4,24.0,26.9,27.7,24.1,30.3,28.5,55.4,23.7,24.8,24.6,23.0,22.8,23.1,21.8,24.2,22.5,26.4,18.2,34.0,25.0,27.0,43.9584739164288,-18.400540966978465
332.063,28.9,30.1,30.4,24.0,26.9,27.7,24.1,30.3,28.5,55.4,23.7,24.8,24.7,23.0,22.8,23.2,21.8,24.2,22.4,26.5,18.1,34.0,25.0,27.0,44.3545289384894,-18.486644877718888
332.736,28.9,30.1,30.5,24.0,26.9,27.6,24.1,30.3,28.5,55.4,23.7,24.8,24.7,23.0,22.9,23.2,21.7,24.2,22.4,26.5,18.2,34.0,25.0,27.0,43.9584739164288,-18.400540966978465
333.41,28.9,30.1,30.5,24.1,26.9,27.7,24.1,30.3,28.5,55.4,23.7,24.8,24.7,23.0,22.9,23.1,21.8,24.2,22.5,26.5,18.4,34.0,25.0,27.0,42.96859589929919,-18.400540966978465
334.085,28.9,30.1,30.5,24.0,26.9,27.7,24.1,30.3,28.5,55.5,23.7,24.8,24.7,22.9,22.9,23.2,21.8,24.3,22.6,26.6,18.7,34.0,25.0,27.0,42.57254087723844,-18.486644877718888
334.758,28.9,30.2,30.5,24.1,26.9,27.7,24.1,30.4,28.5,55.5,23.7,24.8,24.7,22.9,22.9,23.3,21.8,24.2,22.4,26.6,18.7,35.0,26.0,27.0,42.96859589929919,-18.486644877718888
335.432,28.9,30.2,30.5,24.1,27.0,27.7,24.1,30.4,28.5,55.5,23.8,24.8,24.7,22.9,22.9,23.2,21.8,24.3,22.6,26.7,18.6,35.0,25.0,27.0,42.96859589929919,-18.400540966978465
336.106,28.9,30.2,30.6,24.1,26.9,27.7,24.1,30.3,28.5,55.4,23.7,24.8,24.7,23.0,22.9,23.2,21.8,24.3,22.6,26.7,18.5,35.0,26.0,28.0,42.57254087723844,-18.486644877718888
336.781,28.9,30.2,30.6,24.1,26.9,27.7,24.1,30.4,28.5,55.5,23.8,24.8,24.8,23.0,22.9,23.2,21.8,24.2,22.5,26.7,18.6,35.0,25.0,27.0,44.15676096548143,-18.400540966978465
337.454,29.0,30.2,30.6,24.1,27.0,27.7,24.1,30.4,28.6,55.5,23.8,24.8,24.8,23.1,23.0,23.4,21.8,24.3,22.5,26.7,18.7,35.0,26.0,27.0,43.9584739164288,-18.400540966978465
338.127,29.0,30.3,30.6,24.1,27.0,27.8,24.1,30.4,28.6,55.5,23.8,24.8,24.8,23.1,23.0,23.3,21.9,24.2,22.5,26.7,18.7,35.0,25.0,27.0,44.3545289384894,-18.486644877718888
338.802,29.0,30.3,30.6,24.1,27.0,27.8,24.2,30.4,28.6,55.5,23.8,24.8,24.8,23.1,23.0,23.4,21.9,24.2,22.5,26.6,18.7,35.0,26.0,27.0,43.16636387230731,-18.486644877718888
339.477,29.0,30.3,30.6,24.1,27.0,27.7,24.2,30.4,28.5,55.5,23.8,24.8,24.8,22.9,22.9,23.4,21.9,24.2,22.5,26.6,18.8,35.0,26.0,27.0,43.76070594342068,-18.486644877718888
340.15,29.0,30.3,30.6,24.1,27.0,27.8,24.1,30.4,28.6,55.5,23.8,24.8,24.8,23.0,23.0,23.4,21.8,24.2,22.5,26.6,18.7,35.0,26.0,27.0,43.56241889436805,-18.57252338555167
340.823,29.0,30.3,30.6,24.1,27.0,27.8,24.2,30.4,28.6,55.5,23.8,24.9,24.8,23.0,23.0,23.4,21.8,24.2,22.5,26.6,18.6,35.0,26.0,27.0,43.9584739164288,-18.400540966978465
341.496,29.0,30.3,30.6,24.2,27.0,27.8,24.2,30.5,28.6,55.5,23.8,24.9,24.8,23.0,23.0,23.2,21.8,24.3,22.5,26.5,18.4,35.0,26.0,27.0,44.3545289384894,-18.57252338555167
342.169,29.1,30.3,30.7,24.2,27.0,27.8,24.2,30.4,28.6,55.5,23.8,24.9,24.8,23.0,22.9,23.4,21.8,24.2,22.5,26.7,18.6,35.0,25.0,27.0,44.94887100960293,-18.486644877718888
342.843,29.1,30.3,30.7,24.2,27.0,27.8,24.2,30.4,28.6,55.5,23.9,24.9,24.8,23.1,22.9,23.4,21.8,24.3,22.5,26.7,18.4,35.0,26.0,27.0,43.56241889436805,-18.486644877718888
343.518,29.1,30.4,30.7,24.2,27.0,27.8,24.2,30.3,28.6,55.5,23.8,24.9,24.8,23.0,23.0,23.4,21.8,24.2,22.5,26.7,18.4,35.0,26.0,28.0,43.56241889436805,-18.57252338555167
344.192,29.1,30.4,30.7,24.2,27.0,27.8,24.2,30.4,28.6,55.6,23.8,24.9,24.8,23.0,22.9,23.4,21.8,24.3,22.5,26.7,18.6,35.0,26.0,28.0,43.16636387230731,-18.57252338555167
344.865,29.1,30.4,30.7,24.2,27.1,27.8,24.2,30.4,28.6,55.6,23.9,24.9,24.8,23.0,22.9,23.4,21.9,24.2,22.5,26.7,18.4,35.0,26.0,28.0,43.9584739164288,-18.57252338555167
345.539,29.1,30.4,30.7,24.2,27.0,27.8,24.2,30.5,28.7,55.6,23.9,24.9,24.8,23.0,22.9,23.4,21.8,24.2,22.5,26.7,18.6,35.0,26.0,28.0,44.94887100960293,-18.486644877718888
346.214,29.1,30.4,30.7,24.2,27.0,27.8,24.2,30.5,28.7,55.6,23.9,24.9,24.8,23.0,22.9,23.4,21.8,24.2,22.5,26.5,18.4,35.0,26.0,28.0,45.34492603166368,-18.486644877718888
